		1387 1880 3472 4209 4659 4754 4780 4824 6787 7681 7774 7833 7846 9512 10600 10659 10670 12390 12521
		# Atyrau
		1459 1573 4629 7639 7682 7775 10205 10488 10671 11687 12239 12722
		# Uzbekistan
		1479 1532 1554 1576 1614 1623 1721 4488 4499 4618 7501 7507 7541 10348 10395 10420 10435 10470 12161 12233 12324 12454 12465 12471 12474 13207
		# Pamir
		1483 1675 1825 2058 4224 4316 4391 4467 4768 4923 5062 10408 10530 10660 12370 12511 12581 12583 13147
		# Kyrgyzstan
		1591 1840 4773 4845 7706 10146 10547 10603 12640 12658
		# Siberia
		1659 1744 1812 4710 4715 4746 4774 4846 7733 7768 7796 7867 7895 10592 10604 10620 12602 12630 12700
		# Siberia 6
		1664 1684 3169 4669 7689 7738 8461 9142
		# Siberia 5
		1674 1718 1765 1824 4681 4767 4827 7655 7789 7793 7849 7861 10529 10613 10617 10673 10686 12174 12510 12536 12599
		# Kunlun
		1698 1943 2074 4947 5736 10315
		# Xinjiang
		1703 4682 4709 4770 7702 7792 7850 10545 10614 12526 12601 12656
		# China 15
		1708 1783 1844 4714 4788 4823 4849 7693 7737 7866 10674 10691 12590 12737
		# TS 13
		1709 1800 1835 4700 7800 10568 10626 10696 12546 12580 12652
		# Siberia 4
		1726 1768 1784 1856 4730 4771 4817 7685 7781 7837 7882 10533 10561 10663 10692 12514 12542 12574 12639 12672
		# TS 12
		1733 1790 1860 4366 4734 4806 4840 4866 7274 7687 7722 7825 10555 10652 12606 12679
		# Northern Siberia
		96 1729 1757 2900 2923 2972 3336 3415 4692 4733 4761 4812 4859 6085 7809 9224 10536 10564 10607 10635 11122 11261 11328 12517 12545 12643 12687 13060 13064 13065
		# China 16
		1766 1970 2015 4828 5016 5087 7790 7949 8112 12119
		# Dabancheng
		1838 4704 4843 7732 10839 12524 12598 12671
		# South Khorasan
		1948 1995 2017 2062 2078 2101 4893 4949 5020 5064 8053 8090 10789 12788 12871
		# sov state 8
		4781 4800 10531 10713 12509
		# Northern Urals
		4874 7824 10216 10551 10677 11098 12393 12502 12659 13076
		# Sinkiang
		4973 8042 8086 10885 10911 12864
		# Afghanistan
		5082 7448 7519 7584 7916 7984 10476 10737 10781 10826 10852 10896 12248 12314 12653 12769 12831 12877
		# Mikhaylovka
		487 518 544 579 3431 3518 3539 3582 6454 6506 6528 6563 6602 9436 9464 9475 9502 11423 11451 11485 11512 11527 11555 
	}
}

# South Asia
south_asia = {
	name = "South Asia"
	adjective = "South Asian"
	provinces = {
		# Assam
		997 1075 1497 1525 1553 1581 7455 7634 10090 10349 10514 12366 12395
		# Odisha
		1059 1101 1538 1579 1622 4104 4237 4513 7090 7372 7428 7465 9946 10001 10060 10088 10116 10171 10255 10428 10469 11924 11978 12063 12241 12462 12490
		# Gujarat
		1061 1103 1144 1190 4064 4090 4132 4187 7020 7150 7165 7207 9975 10118 11952 12037 12092
		# Hindu Kush
		1107 4990 5105 7847 7903 7975 8044 8098 10813
		# Arunachal Pradesh
		1116 1996 10810 12322 12730
		# Delhi
		1129 1898 2002 2032 2076 2086 3989 5002 5157 7106 10021 10729 11955 12708 12868
		# Hyderabad
		1147 1971 1980 3456 4003 4110 4382 7049 7084 10108 10735
		# Calcutta
		1159 1609 1656 4062 4204 4245 4435 4644 7220 7475 7537 7565 7593 10077 12050 12338
		# Karachi
		1179 5043 5075 7917 8013 8066 12761 12774
		# Manipur
		1199 1908 2054 4149 4915 4971 4984 7905 7998 10847 10866 12041 12718 12743 12829 12844 12876 12886
		# Ceylon
		1213 4219 7260 7344 10201 10229 10287 12258
		# Andra Pradesh
		1228 1344 1430 4321 4365 4414 7297 7310 7340 10152 10296 10756 10897 12180 12779
		# Tamil
		1238 1268 1321 1381 1409 4327 4416 4420 7265 7288 7363 7402 7436 7447 8067 10130 10246 10274 10278 10808 12164 12247 12275
		# Goa
		1273
		# Hydrabad
		1275 1317 1359 4280 4472 5019 5063 5104 8087 10311 10324 10511 11950 12114 12226
		# Lucknow
		1377 1983 2005 4045 4299 4410 5040 5055 5086 5096 7064 7938 8082 8114 9951 9973 10332 10794 12137 12777 12786
		# Mumbai
		1349 1405 4072 4353 7013 7060 7119 7177 7232 10019 10210 10270 12142 12182 12269
		# Karnataka
		1412 4278 4291 4315 4344 4395 5032 7244 7250 7391 7395 7411 8011 8100 10190 10208 10259 10799 12105 12146 12208 12295 12734
		# Bihar
		1444 1541 1569 1637 4459 4516 4544 4571 7334 10358 10361 10471 10751 10878 12035 12307 12452
		# Jharkhand
		1510 4557 4883 4950 4953 7430 7497 7574 7619 8120 10030 10401 10801 10872 12375 12420 12480 12781 12799 12854
		# North Kashmir
		1910 2041 2084 10821
		# Madhya Pradesh
		1949 2036 2092 2105 4106 7080 7205 8076 10807 10816 11993 11995 12080
		# Peshawar
		1978 4558 4998 12717 12763
		# Bangladesh
		2843 4162 4616 7078 7124 7179 7662 9935 9991 9993 10035 10389 10416 10443 11911 11929 11968 12010 12423 13208
		# Nepal
		4386 4987 5310 7374 10825 10910 12892
		# India
		4967
		# Punjab
		4979 8007 8022 8106 9084 10066 10139 10173 10772 10843 10887 10898 12005 12792 12822
		# Kashmir
		5042 7273 7316 8005 10905 12754 12884
		# Bhutan
		8010 12860
		# French India
		10149
		# Andaman
		10321 12251
		# Diego Garcia
		13019
	}
}
