central_asia = {
	name = "Central Asia"
	adjective = "Central Asian"
		1061 1103 1144 1190 4064 4090 4132 4187 7020 7150 7165 7207 9975 10118 11952 12037 12092
		# Quetta (445)
		1107 4990 5105 7847 7903 7975 8044 8098 10813
		# Arunachal Pradesh (434)
		1116 1996 10810 12322 12730
		# Delhi (439)
		1129 1898 2002 2032 2076 2086 3989 5002 5157 7106 10021 10729 11955 12708 12868
		# Sind (443)
		1147 1971 1980 3456 4003 4110 4382 7049 7084 10108 10735
		# West Bengal (431)
		1159 1609 1656 4062 4204 4245 4435 4644 7220 7475 7537 7565 7593 10077 12050 12338
		# Baluchistan (444)
		1179 5043 5075 7917 8013 8066 12761 12774
		# Rajahsthan (433)
		1199 1908 2054 4149 4915 4971 4984 7905 7998 10847 10866 12041 12718 12743 12829 12844 12876 12886
		# Ceylon (422)
		1213 4219 7260 7344 10201 10229 10287 12258
		# Madras (424)
		1228 1344 1430 4321 4365 4414 7297 7310 7340 10152 10296 10756 10897 12180 12779
		# Madurai (423)
		1238 1268 1321 1381 1409 4327 4416 4420 7265 7288 7363 7402 7436 7447 8067 10130 10246 10274 10278 10808 12164 12247 12275
		# Goa (321)
		1273
		# Hyderabad (427)
		1275 1317 1359 4280 4472 5019 5063 5104 8087 10311 10324 10511 11950 12114 12226
		# Lucknow (438)
		1377 1983 2005 4045 4299 4410 5040 5055 5086 5096 7064 7938 8082 8114 9951 9973 10332 10794 12137 12777 12786
		# Bombay (429)
		1349 1405 4072 4353 7013 7060 7119 7177 7232 10019 10210 10270 12142 12182 12269
		# Mysore (425)
		1412 4278 4291 4315 4344 4395 5032 7244 7250 7391 7395 7411 8011 8100 10190 10208 10259 10799 12105 12146 12208 12295 12734
		# Bihar (435)
		1444 1541 1569 1637 4459 4516 4544 4571 7334 10358 10361 10471 10751 10878 12035 12307 12452
		# Jabalpur (436)
		1510 4557 4883 4950 4953 7430 7497 7574 7619 8120 10030 10401 10801 10872 12375 12420 12480 12781 12799 12854
		# Northern Kashmir (787)
		1910 2041 2084 10821
		# Indore (437)
		1949 2036 2092 2105 4106 7080 7205 8076 10807 10816 11993 11995 12080
		# Peshawar (442)
		1978 4558 4998 12717 12763
		# East Bengal (430)
		2843 4162 4616 7078 7124 7179 7662 9935 9991 9993 10035 10389 10416 10443 11911 11929 11968 12010 12423 13208
		# Nepal (323)
		4386 4987 5310 7374 10825 10910 12892
		# Maldives (281)
		4967
		# Punjab (440)
		4979 8007 8022 8106 9084 10066 10139 10173 10772 10843 10887 10898 12005 12792 12822
		# Kashmir (441)
		5042 7273 7316 8005 10905 12754 12884
		# Bhutan (324)
		8010 12860
		# French India (320)
		10149
		# Andaman (733)
		10321 12251
	}
}
