;en;fr;de;pl;es;it;sw;cz;hu;nl;pt;ru;fi;
dom_dixieland;$OVERLORD_ADJ$ Dixia;Dixie $OVERLORD_ADJ$;$OVERLORD_ADJ$es Dixien;$OVERLORD_ADJ$i Dixia;Dixia $OVERLORD_ADJ$;;;;;;Dixia $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ������;;x
dom_britain;$OVERLORD_ADJ$ Britain;Bretagne $OVERLORD_ADJ$;$OVERLORD_ADJ$es Gro�britannien;$OVERLORD_ADJ$a Brytania;Gran Breta�a $OVERLORD_ADJ$;;;;;;Gr�-Bretanha $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ��������;;x
dom_scandinavia;$OVERLORD_ADJ$ Scandinavia;Scandinavie $OVERLORD_ADJ$;$OVERLORD_ADJ$es Skandinavien;$OVERLORD_ADJ$a Skandynawia;Escandinavia $OVERLORD_ADJ$;;;;;;Escandin�via $OVERLORD_ADJ$;$OVERLORD_ADJ$�� �����������;;x
dom_baltic;The $OVERLORD_ADJ$ Baltic;La Baltique $OVERLORD_ADJ$;Die $OVERLORD_ADJ$e Ostsee;$OVERLORD_ADJ$i Ba�tyk;El B�ltico $OVERLORD_ADJ$;;;;;;O B�ltico $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ����������;;x
dom_dutchland;$OVERLORD_ADJ$ Netherlands;Les Pays-Bas $OVERLORD_ADJ$;$OVERLORD_ADJ$e Niederlande;$OVERLORD_ADJ$ie Niderlandy;Pa�ses Bajos $OVERLORD_ADJ$s;;;;;;Holanda $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ����������;;x
dom_france;$OVERLORD_ADJ$ France;France $OVERLORD_ADJ$;$OVERLORD_ADJ$es Frankreich;$OVERLORD_ADJ$a Francja;Francia $OVERLORD_ADJ$;;;;;;Fran�a $OVERLORD_ADJ$;$OVERLORD_ADJ$�� �������;;x
dom_iberia;$OVERLORD_ADJ$ Iberia;Ib�rie $OVERLORD_ADJ$;$OVERLORD_ADJ$es Iberia;$OVERLORD_ADJ$a Iberia;Iberia $OVERLORD_ADJ$;;;;;;Iberia $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ������;;x
dom_germany;$OVERLORD_ADJ$ Germany;Allemagne $OVERLORD_ADJ$;$OVERLORD_ADJ$es Deutschland;$OVERLORD_ADJ$ie Niemcy;Alemania $OVERLORD_ADJ$;;;;;;Alemanha $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ��������;;x
dom_austria;$OVERLORD_ADJ$ Mitteleuropa;Mitteleurope $OVERLORD_ADJ$;$OVERLORD_ADJ$es Mitteleuropa;$OVERLORD_ADJ$i Mitteleuropa;Mitteleuropa $OVERLORD_ADJ$;;;;;;Mitteleuropa $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ������������;;x
dom_hungary;$OVERLORD_ADJ$ Pannonia;Pannonie $OVERLORD_ADJ$;$OVERLORD_ADJ$es Pannonien;$OVERLORD_ADJ$a Panonia;Panonia $OVERLORD_ADJ$;;;;;;Pan�nia $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ��������;;x
dom_romania;$OVERLORD_ADJ$ Wallachia;Valachie $OVERLORD_ADJ$;$OVERLORD_ADJ$e Walachei;$OVERLORD_ADJ$a Wo�oszczyzna;Valaquia $OVERLORD_ADJ$;;;;;;Wallachia $OVERLORD_ADJ$;$OVERLORD_ADJ$�� �������;;x
dom_poland;$OVERLORD_ADJ$ Poland;Pologne $OVERLORD_ADJ$;$OVERLORD_ADJ$es Polen;$OVERLORD_ADJ$a Polska;Polonia $OVERLORD_ADJ$;;;;;;Pol�nia $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ������;;x
dom_italy;$OVERLORD_ADJ$ Italy;Italie $OVERLORD_ADJ$;$OVERLORD_ADJ$es Italien;$OVERLORD_ADJ$ie W�ochy;Italia $OVERLORD_ADJ$;;;;;;It�lia $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ������;;x
dom_yugoslavia;The $OVERLORD_ADJ$ Balkans;Les Balkans $OVERLORD_ADJ$;Der $OVERLORD_ADJ$e Balkan;$OVERLORD_ADJ$ie Balkany;Los Balcanes $OVERLORD_ADJ$s;;;;;;Os Balc�s $OVERLORD_ADJ$s;$OVERLORD_ADJ$�� �������;;x
dom_bulgaria;$OVERLORD_ADJ$ Bulgaria;Bulgarie $OVERLORD_ADJ$;$OVERLORD_ADJ$es Bulgarien;$OVERLORD_ADJ$i Bu�garia;Bulgaria $OVERLORD_ADJ$;;;;;;Bulg�ria $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ��������;;x
dom_greece;$OVERLORD_ADJ$ Greece;Gr�ce $OVERLORD_ADJ$;$OVERLORD_ADJ$es Griechenland;$OVERLORD_ADJ$a Grecja;Grecia $OVERLORD_ADJ$;;;;;;Gr�cia $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ������;;x
dom_turkey;$OVERLORD_ADJ$ Anatolia;Anatolie $OVERLORD_ADJ$;$OVERLORD_ADJ$es Anatolien;$OVERLORD_ADJ$a Anatolia;Anatolia $OVERLORD_ADJ$;;;;;;Anat�lia $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ��������;;x
dom_levant;The $OVERLORD_ADJ$ Levant;Le Levant $OVERLORD_ADJ$;Die $OVERLORD_ADJ$e Levante;$OVERLORD_ADJ$i Lewant;El Levante $OVERLORD_ADJ$;;;;;;O Levante $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ������;;x
dom_iraq;$OVERLORD_ADJ$ Mesopotamia;M�sopotamie $OVERLORD_ADJ$;$OVERLORD_ADJ$es Mesopotamien;$OVERLORD_ADJ$a Mezopotamia;Mesopotamia $OVERLORD_ADJ$;;;;;;Mesopot�mia $OVERLORD_ADJ$;$OVERLORD_ADJ$�� �����������;;x
dom_belarus;$OVERLORD_ADJ$ Byelorrussia;Bi�lorussie $OVERLORD_ADJ$;$OVERLORD_ADJ$es Wei�russland;$OVERLORD_ADJ$a Bia�oru�;Bielorrusia $OVERLORD_ADJ$;;;;;;Bielorr�ssia $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ����������;;x
dom_ukraine;$OVERLORD_ADJ$ Malarussia;Malarussie $OVERLORD_ADJ$;$OVERLORD_ADJ$es Kleinrussland;$OVERLORD_ADJ$a Malaru�;Malorrusia $OVERLORD_ADJ$;;;;;;Malarr�ssia $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ����������;;x
dom_russia;$OVERLORD_ADJ$ Russia;Russie $OVERLORD_ADJ$;$OVERLORD_ADJ$es Russland;$OVERLORD_ADJ$a Rosja;Rusia $OVERLORD_ADJ$;;;;;;R�ssia $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ������;;x
dom_siberia;$OVERLORD_ADJ$ Siberia;Sib�rie $OVERLORD_ADJ$;$OVERLORD_ADJ$es Sibirien;$OVERLORD_ADJ$a Syberia;Siberia $OVERLORD_ADJ$;;;;;;Sib�ria $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ������;;x
dom_transcaucasia;$OVERLORD_ADJ$ Transcaucasia;Transcaucasie $OVERLORD_ADJ$;$OVERLORD_ADJ$es Transkaukasien;$OVERLORD_ADJ$ie Zakaukazie;Transcaucasia $OVERLORD_ADJ$;;;;;;Transcauc�sia $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ����������;;x
dom_persia;$OVERLORD_ADJ$ Persia;Perse $OVERLORD_ADJ$;$OVERLORD_ADJ$es Persien;$OVERLORD_ADJ$a Persja;Persia $OVERLORD_ADJ$;;;;;;P�rsia $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ������;;x
dom_arabia;$OVERLORD_ADJ$ Arabia;Arabie $OVERLORD_ADJ$;$OVERLORD_ADJ$es Arabien;$OVERLORD_ADJ$a Arabia;Arabia $OVERLORD_ADJ$;;;;;;Ar�bia $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ������;;x
dom_central_asia;$OVERLORD_ADJ$ Central Asia;Asie Centrale $OVERLORD_ADJ$;$OVERLORD_ADJ$es Zentralasien;$OVERLORD_ADJ$a Azja �rodkowa;Asia Central $OVERLORD_ADJ$;;;;;;�sia Central $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ����������� ����;;x
dom_south_asia;The $OVERLORD_ADJ$ Raj;Le Raj $OVERLORD_ADJ$;Das $OVERLORD_ADJ$e Raj;$OVERLORD_ADJ$i Raj;El Raj $OVERLORD_ADJ$;;;;;;O Raj $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ����;;x
dom_burma;$OVERLORD_ADJ$ Burma;Birmanie $OVERLORD_ADJ$;$OVERLORD_ADJ$es Birma;$OVERLORD_ADJ$a Birma;Birmania $OVERLORD_ADJ$;;;;;;Birm�nia $OVERLORD_ADJ$;$OVERLORD_ADJ$�� �����;;x
dom_siam;$OVERLORD_ADJ$ Siam;Siam $OVERLORD_ADJ$;$OVERLORD_ADJ$es Siam;$OVERLORD_ADJ$i Syjam;Siam $OVERLORD_ADJ$;;;;;;Si�o $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ����;;x
dom_indochina;$OVERLORD_ADJ$ Indochina;Indochine $OVERLORD_ADJ$;$OVERLORD_ADJ$es Indochina;$OVERLORD_ADJ$ie Indochiny;Indochina $OVERLORD_ADJ$;;;;;;Indochina $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ���������;;x
dom_malaysia;$OVERLORD_ADJ$ Malaysia;Malaisie $OVERLORD_ADJ$;$OVERLORD_ADJ$es Malaysia;$OVERLORD_ADJ$a Malezja;Malasia $OVERLORD_ADJ$;;;;;;Mal�sia $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ��������;;x
dom_indonesia;The $OVERLORD_ADJ$ East Indies;Les Indes Orientales $OVERLORD_ADJ$s;Die $OVERLORD_ADJ$en Ostindien;$OVERLORD_ADJ$ie Indie Wschodnie;Las Indias Orientales $OVERLORD_ADJ$s;;;;;;As �ndias Orientais $OVERLORD_ADJ$s;$OVERLORD_ADJ$�� ���-�����;;x
dom_philippines;The $OVERLORD_ADJ$ Philippines;Les Philippines $OVERLORD_ADJ$s;Die $OVERLORD_ADJ$en Philippinen;$OVERLORD_ADJ$ie Filipiny;Filipinas $OVERLORD_ADJ$s;;;;;;As Filipinas $OVERLORD_ADJ$s;$OVERLORD_ADJ$�� ���������;;x
dom_china;$OVERLORD_ADJ$ China;Chine $OVERLORD_ADJ$;$OVERLORD_ADJ$es China;$OVERLORD_ADJ$a China;China $OVERLORD_ADJ$;;;;;;China $OVERLORD_ADJ$;$OVERLORD_ADJ$�� �����;;x
dom_korea;$OVERLORD_ADJ$ Korea;Cor�e $OVERLORD_ADJ$;$OVERLORD_ADJ$es Korea;$OVERLORD_ADJ$a Korea;Corea $OVERLORD_ADJ$;;;;;;Cor�ia $OVERLORD_ADJ$;$OVERLORD_ADJ$�� �����;;x
dom_japan;$OVERLORD_ADJ$ Japan;Japon $OVERLORD_ADJ$;$OVERLORD_ADJ$es Japan;$OVERLORD_ADJ$a Japonia;Jap�n $OVERLORD_ADJ$;;;;;;Jap�o $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ������;;x
dom_maghreb;The $OVERLORD_ADJ$ Maghreb;Le Maghreb $OVERLORD_ADJ$;Der $OVERLORD_ADJ$e Maghreb;$OVERLORD_ADJ$i Maghreb;El Magreb $OVERLORD_ADJ$;;;;;;O Magrebe $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ������;;x
dom_libya;$OVERLORD_ADJ$ Libya;Libye $OVERLORD_ADJ$;$OVERLORD_ADJ$es Libyen;$OVERLORD_ADJ$a Libia;Libia $OVERLORD_ADJ$;;;;;;L�bia $OVERLORD_ADJ$;$OVERLORD_ADJ$�� �����;;x
dom_egypt;$OVERLORD_ADJ$ Egypt;�gypte $OVERLORD_ADJ$;$OVERLORD_ADJ$es �gypten;$OVERLORD_ADJ$i Egipt;Egipto $OVERLORD_ADJ$;;;;;;Egito $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ������;;x
dom_western_africa;$OVERLORD_ADJ$ Western Africa;Afrique Occidentale $OVERLORD_ADJ$;$OVERLORD_ADJ$es Westafrika;$OVERLORD_ADJ$a Afryka Zachodnia;�frica Occidental $OVERLORD_ADJ$;;;;;;�frica Ocidental $OVERLORD_ADJ$;$OVERLORD_ADJ$�� �������� ������;;x
dom_sudan;$OVERLORD_ADJ$ Sudan;Soudan $OVERLORD_ADJ$;Der $OVERLORD_ADJ$e Sudan;$OVERLORD_ADJ$i Sudan;Sud�n $OVERLORD_ADJ$;;;;;;Sud�o $OVERLORD_ADJ$;$OVERLORD_ADJ$�� �����;;x
dom_abyssinia;$OVERLORD_ADJ$ Abyssinia;Abyssinie $OVERLORD_ADJ$;$OVERLORD_ADJ$es Abessinien;$OVERLORD_ADJ$a Abisynia;Abisinia $OVERLORD_ADJ$;;;;;;Abiss�nia $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ���������;;x
dom_nigeria;$OVERLORD_ADJ$ Nigeria;Nig�ria $OVERLORD_ADJ$;$OVERLORD_ADJ$es Nigeria;$OVERLORD_ADJ$a Nigeria;Nigeria $OVERLORD_ADJ$;;;;;;Nig�ria $OVERLORD_ADJ$;$OVERLORD_ADJ$�� �������;;x
dom_congo;$OVERLORD_ADJ$ Congo;Congo $OVERLORD_ADJ$;$OVERLORD_ADJ$es Kongo;$OVERLORD_ADJ$ie Kongo;Congo $OVERLORD_ADJ$;;;;;;Congo $OVERLORD_ADJ$;$OVERLORD_ADJ$�� �����;;x
dom_equatorial_africa;$OVERLORD_ADJ$ Equatorial Africa;Afrique �quatoriale $OVERLORD_ADJ$;$OVERLORD_ADJ$es �quatorialafrika;$OVERLORD_ADJ$a Afryka R�wnikowa;�frica Ecuatorial $OVERLORD_ADJ$;;;;;;�frica Equatorial $OVERLORD_ADJ$;$OVERLORD_ADJ$�� �������������� ������;;x
dom_angola;$OVERLORD_ADJ$ Angola;Angola $OVERLORD_ADJ$;$OVERLORD_ADJ$es Angola;$OVERLORD_ADJ$a Angola;Angola $OVERLORD_ADJ$;;;;;;Angola $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ������;;x
dom_east_africa;$OVERLORD_ADJ$ East Africa;Afrique Orientale $OVERLORD_ADJ$;$OVERLORD_ADJ$es Ostafrika;$OVERLORD_ADJ$a Afryka Wschodnia;�frica Oriental $OVERLORD_ADJ$;;;;;;�frica Oriental $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ��������� ������;;x
dom_mozambique;$OVERLORD_ADJ$ Mozambique;Mozambique $OVERLORD_ADJ$;$OVERLORD_ADJ$es Mosambik;$OVERLORD_ADJ$i Mozambik;Mozambique $OVERLORD_ADJ$;;;;;;Mo�ambique $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ��������;;x
dom_southern_africa;$OVERLORD_ADJ$ Southern Africa;Afrique Australe $OVERLORD_ADJ$;$OVERLORD_ADJ$es S�dafrika;$OVERLORD_ADJ$a Afryka Po�udniowa;�frica Austral $OVERLORD_ADJ$;;;;;;�frica Austral $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ����� ������;;x
dom_rhodesia;$OVERLORD_ADJ$ Rhodesia;Rhod�sie $OVERLORD_ADJ$;$OVERLORD_ADJ$es Rhodesien;$OVERLORD_ADJ$a Rodezja;Rodesia $OVERLORD_ADJ$;;;;;;Rod�sia $OVERLORD_ADJ$;$OVERLORD_ADJ$�� �������;;x
dom_madagascar;$OVERLORD_ADJ$ Madagascar;Madagascar $OVERLORD_ADJ$;$OVERLORD_ADJ$es Madagaskar;$OVERLORD_ADJ$i Madagaskar;Madagascar $OVERLORD_ADJ$;;;;;;Madagascar $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ����������;;x
dom_mexico;$OVERLORD_ADJ$ Mexico;Mexique $OVERLORD_ADJ$;$OVERLORD_ADJ$es Mexiko;$OVERLORD_ADJ$i Meksyk;M�xico $OVERLORD_ADJ$;;;;;;M�xico $OVERLORD_ADJ$;$OVERLORD_ADJ$�� �������;;x
dom_central_america;$OVERLORD_ADJ$ Central America;Am�rique Centrale $OVERLORD_ADJ$;$OVERLORD_ADJ$es Zentralamerika;$OVERLORD_ADJ$a Ameryka �rodkowa;Centroam�rica $OVERLORD_ADJ$;;;;;;Am�rica Central $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ����������� �������;;x
dom_caribbean;The $OVERLORD_ADJ$ Caribbean;Les Cara�bes $OVERLORD_ADJ$s;Die $OVERLORD_ADJ$e Karibik;$OVERLORD_ADJ$ie Karaiby;El Caribe $OVERLORD_ADJ$;;;;;;Caribe $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ���������;;x
dom_gran_colombia;$OVERLORD_ADJ$ New Grenada;Nouvelle Grenade $OVERLORD_ADJ$;$OVERLORD_ADJ$es Neu-Grenada;$OVERLORD_ADJ$a Nowa Grenada;Nueva Granada $OVERLORD_ADJ$;;;;;;Nova Granada $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ����� �������;;x
dom_peru_bolivia;$OVERLORD_ADJ$ Peru-Bolivia;P�rou-Bolivie $OVERLORD_ADJ$;$OVERLORD_ADJ$es Peru-Bolivien;$OVERLORD_ADJ$ie Peru-Boliwia;Per�-Bolivia $OVERLORD_ADJ$;;;;;;Peru-Bol�via $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ����-�������;;x
dom_patagonia;The $OVERLORD_ADJ$ R�o de la Plata;Le R�o-de-la-Plata $OVERLORD_ADJ$;Der $OVERLORD_ADJ$e R�o de la Plata;$OVERLORD_ADJ$ie Rio de la Plata;El R�o de la Plata $OVERLORD_ADJ$;;;;;;O R�o de la Plata $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ���-��-��-�����;;x
dom_brazil;$OVERLORD_ADJ$ Brazil;Br�sil $OVERLORD_ADJ$;$OVERLORD_ADJ$es Brasilien;$OVERLORD_ADJ$a Brazylia;Brasil $OVERLORD_ADJ$;;;;;;Brasil $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ��������;;x
dom_australia;$OVERLORD_ADJ$ Australia;Australie $OVERLORD_ADJ$;$OVERLORD_ADJ$es Australien;$OVERLORD_ADJ$a Australia;Australia $OVERLORD_ADJ$;;;;;;Austr�lia $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ���������;;x
dom_oceania;The $OVERLORD_ADJ$ Pacific;Le Pacifique $OVERLORD_ADJ$;Der $OVERLORD_ADJ$e Pazifik;$OVERLORD_ADJ$i Pacyfik;El Pac�fico $OVERLORD_ADJ$;;;;;;O Pac�fico $OVERLORD_ADJ$;$OVERLORD_ADJ$�� �����;;
dom_canada_ADJ;Canadian;Canadienne;kanadisch;kanadyjsk;Canadiense;;;;;;Canadense;�������;;x
dom_california_ADJ;Californian;Californienne;kalifornisch;kalifornijsk;Californiana;;;;;;Californiano;������������;;x
dom_us_central_ADJ;Louisianan;Louisianienne;louisianisch;luizja�sk;Louisianesa;;;;;;Louisianano;���������;;x
dom_us_north_east_ADJ;Thirteener;Treizoise;dreizehnisch;trzynask;Trecesa;;;;;;Trez�s;�����������;;x
dom_dixieland_ADJ;Dixie;Dixienne;dixisch;dixyjsk;Dixie;;;;;;Dix�s;��������;;x
dom_britain_ADJ;British;Britanique;britisch;brytyjsk;Brit�nica;;;;;;Brit�nico;��������;;x
dom_scandinavia_ADJ;Scandinavian;Scandinave;skandinavisch;skandynawsk;Escandinava;;;;;;Escandinavo;�����������;;x
dom_baltic_ADJ;Baltic;Baltique;baltisch;ba�tyck;B�ltica;;;;;;B�ltico;��������;;x
dom_dutchland_ADJ;Dutch;N�erlandaise;niederl�ndisch;holendersk;Holandesa;;;;;;Holand�s;���������;;x
dom_france_ADJ;French;Fran�aise;franz�sisch;francusk;Francesa;;;;;;Franc�s;��������;;x
dom_iberia_ADJ;Iberian;Ib�rique;Iberisch;iberyjsk;Ib�rica;;;;;;Ib�rico;��������;;x
dom_germany_ADJ;German;Allemande;deutsch;niemieck;Alemana;;;;;;Alem�o;������;;x
dom_austria_ADJ;Mitteleuropean;Mitteleurop�enne;mitteleurop�isch;mitteleuropejsk;Mitteleuropea;;;;;;Mitteleuropeio;���������������;;x
dom_hungary_ADJ;Pannonian;Pannonienne;pannonisch;pano�sk;Panonia;;;;;;Pan�niano;��������;;x
dom_romania_ADJ;Wallachian;Valaque;walachisch;wo�osk;Valaca;;;;;;Wallachiano;�������;;x
dom_poland_ADJ;Polish;Polonaise;polnisch;polsk;Polaca;;;;;;Polon�s;������;;x
dom_italy_ADJ;Italian;Italienne;italienisch;w�osk;Italiana;;;;;;Italiano;���������;;x
dom_yugoslavia_ADJ;Balkanic;Balkanique;balkanisch;ba�ka�sk;Balc�nica;;;;;;Balc�nico;��������;;x
dom_bulgaria_ADJ;Bulgarian;Bulgare;bulgarisch;bu�garsk;B�lgara;;;;;;B�lgaro;��������;;x
dom_greece_ADJ;Greek;Grecque;griechisch;greck;Griega;;;;;;Grego;�������;;x
dom_turkey_ADJ;Anatolian;Anatolienne;anatolisch;anatolijck;Anatolia;;;;;;Anat�liano;����������;;x
dom_levant_ADJ;Levantine;Levantine;levantinisch;lewanty�sk;Levantina;;;;;;Levantino;����������;;x
dom_iraq_ADJ;Mesopotamian;M�sopotamienne;mesopotamisch;mezopotamsk;Mesopot�mica;;;;;;Mesopot�mia;�����������;;x
dom_belarus_ADJ;Byelorrussian;Bi�lorusse;wei�russisch;bia�orusk;Bielorrusa;;;;;;Bielorrusso;���������;;x
dom_ukraine_ADJ;Malarrussian;Malarusse;kleinrussisch;malarusk;Malorrusa;;;;;;Malorrusso;���������;;x
dom_russia_ADJ;Russian;Russe;russisch;rosyjsk;Rusa;;;;;;Russo;�����;;x
dom_siberia_ADJ;Siberian;Sib�rienne;sibirisch;syberyjsk;Siberiana;;;;;;Siberiano;�������;;x
dom_transcaucasia_ADJ;Transcaucasian;Transcaucasienne;transkaukasisch;zakaukask;Transcauc�sica;;;;;;Transcaucasiano;����������;;x
dom_persia_ADJ;Persian;Persane;persisch;persk;Persa;;;;;;Persa;��������;;x
dom_arabia_ADJ;Arabian;Arabe;arabisch;arabsk;�rabe;;;;;;�rabe;������;;x
dom_central_asia_ADJ;Central Asian;Asiatique Centrale;zentralasiatisch;�rodkowoazjatyck;Centroasi�tica;;;;;;Centroasi�tico;�������������;;x
dom_south_asia_ADJ;Indian;Indienne;indisch;indyjsk;India;;;;;;Indiano;������;;x
dom_burma_ADJ;Burman;Birmane;birmanisch;birma�sk;Birmana;;;;;;Birman�s;��������;;x
dom_siam_ADJ;Siamese;Siamoise;siamisch;syjamsk;Siamesa;;;;;;Siam�s;������;;x
dom_indochina_ADJ;Indochinese;Indochinoise;indochinesisch;indochi�sk;Indochina;;;;;;Indochin�s;�����������;;x
dom_malaysia_ADJ;Malaysian;Malaise;malaysisch;malezyjsk;Malasia;;;;;;Malaio;���������;;x
dom_indonesia_ADJ;East Indian;Est-Indienne;ostindisch;indonezyjsk;India Oriental;;;;;;�ndio Oriental;���������������;;x
dom_philippines_ADJ;Filipino;Philippine;philippinisch;filipi�sk;Filipina;;;;;;Filipino;����������;;x
dom_china_ADJ;Chinese;Chinoise;chinesisch;chi�sk;China;;;;;;Chin�s;�������;;x
dom_korea_ADJ;Korean;Cor�enne;koreanisch;korea�sk;Coreana;;;;;;Coreano;�������;;x
dom_japan_ADJ;Japanese;Japonaise;japanisch;japo�sk;Japonesa;;;;;;Japon�s;������;;x
dom_maghreb_ADJ;Maghrebi;Maghr�bine;maghrebisch;maghrebsk;Magreb�;;;;;;Magrebino;��������;;x
dom_libya_ADJ;Libyan;Libyenne;libysch;libijsk;Libia;;;;;;L�bio;�������;;x
dom_egypt_ADJ;Egyptian;�gyptienne;�gyptisch;egipcja�sk;Egipcia;;;;;;Eg�pcio;���������;;x
dom_western_africa_ADJ;West African;Ouest-Africaine;westafrikanisch;zachodnoafryka�sk;Africana Occidental;;;;;;Oeste Africano;����������������;;x
dom_sudan_ADJ;Sudanese;Soudanaise;sudanisch;suda�sk;Sudanesa;;;;;;Sudan�s;�������;;x
dom_abyssinia_ADJ;Abyssinian;Abyssinienne;abessinisch;abisy�sk;Abisinia;;;;;;Abiss�nio;���������;;x
dom_nigeria_ADJ;Nigerian;Nig�riane;nigerianisch;nigeryjck;Nigeriana;;;;;;Nigeriano;���������;;x
dom_congo_ADJ;Congolese;Congolaise;kongolesisch;kongijsk;Congole�a;;;;;;Congol�s;����������;;x
dom_equatorial_africa_ADJ;Equatorial;�quatoriale;�quatorialisch;r�wnikowsk;Ecuatorial;;;;;;Equatorial;�������������;;x
dom_angola_ADJ;Angolan;Angolaise;angolanisch;angolsk;Angole�a;;;;;;Angolano;��������;;x
dom_east_africa_ADJ;East African;Est-Africaine;ostafrikanisch;wschodnoafryka�sk;Africana Oriental;;;;;;�fricano Oriental;�����������������;;x
dom_mozambique_ADJ;Mozambican;Mozambicaine;mosambikisch;mozambiksk;Mozambique�a;;;;;;Mo�ambicano;����������;;x
dom_southern_africa_ADJ;South African;Sud-Africaine;s�dafrikanisch;po�udniowoafryka�sk;Sudafricana;;;;;;�fricano do Sul;�������������;;x
dom_rhodesia_ADJ;Rhodesian;Rhod�sienne;rhodesisch;rodezyjsk;Rodesia;;;;;;Rodesiano;���������;;x
dom_madagascar_ADJ;Malagasy;Malgache;madagassisch;malgask;Madagascar�;;;;;;Malgaxe;�����������;;x
dom_mexico_ADJ;Mexican;Mexicaine;mexikanisch;meksyka�sk;Mexicana;;;;;;Mexicano;����������;;x
dom_central_america_ADJ;Central American;Americaine Centrale;zentralamerikanisch;�rodkowoameryka�sk;Centroamericana;;;;;;Centroamericano;����������������;;x
